Copyright (C) 2001 N. K. Mayberry & A. S. Kline







Don Juan Tenorio

by José Zorrilla


Translated by: N. K. Mayberry & A. S. Kline Copyright 2001 All Rights Reserved

This work may be freely reproduced, stored, and transmitted,
electronically or otherwise, for any non-commercial purpose.



    Personajes                             Characters
mucho en vos debo fiar.                 I must place great faith in you.

DON JUAN: No más de lo que podéis.      No more than you should, indeed.
Y por mostraros mejor                   And to show even better
mi generosa hidalguía,                  my generous nobility
decid si aún puedo, Mejía,              Mejia, please tell me
satisfacer vuestro honor.               how I can satisfy your honour.
Leal la apuesta os gané;                I won the wager fairly,
mas si tanto os ha escocido,            but if it has pained you so,
mirad si halláis conocido               if there's some answer you know,
remedio, y le aplicaré.                 I'll apply the remedy.

DON LUIS: No hay más que el que os      There is nothing but what I say
he propuesto,                           Don Juan.
don Juan. Me habéis maniatado           You have manacled me
y habéis la casa asaltado,              and you have assaulted me
usurpándome mi puesto;                  usurping my true place
pues el mío tomasteis                   for you have stolen my name
para triunfar de doña Ana,              to triumph over Doña Ana,
no sois vos, don Juan, quien gana,      you're not the winner Don Juan
porque por otro jugasteis.              since you acted as me in the game.

DON JUAN: Ardides del juego son.        Those are the tricks of the trade.

DON LUIS: Pues no os los quiero         Well, I don't want to ignore them
pasar,
y por ellos a jugar                     and even on account of them,
vamos ahora el corazón.                 let's still see our lives played.

DON JUAN:
¿Le arriesgáis, pues, en revancha       You'll risk it then, in play
de doña Ana de Pantoja?                 for Doña Ana again?

DON LUIS: Sí, y lo que tardo me         Yes. To cleanse such a stain
enoja
en lavar tan fea mancha.                and it angers me we delay
Don Juan, yo la amaba, sí;              Don Juan, I loved her, yes.
mas, con lo que habéis osado,           but after what you have dared
imposible la hais dejado                neither of us can have her
para vos y para mí.                     now she's abandoned, bereft.

DON JUAN: ¿Por qué la apostasteis,      Why did you wager her then?
pues?

DON LUIS: Porque no pude pensar         Because Icould never have come
que lo pudierais lograr.                to believe you might have won.
Y... vamos, por San Andrés,             And, by Saint Andrew, lets go then
a reñir, que me impaciento.             and duel, for I grow impatient

DON JUAN: Bajemos a la ribera.          Lets go down to the river.

DON LUIS: Aquí mismo.                   No here.

DON JUAN: Necio fuera:                  They'd capture the winner
¿no veis que en este aposento           in this room, don't you see, be
                                        patient,
prendieran al vencedor?                 that's a foolish idea.
Vos traéis una barquilla.               Your boat's here still?

DON LUIS: Sí.                           Yes.

DON JUAN: Pues que lleve a Sevilla      The winner takes it
al que quede.                           to Seville.

DON LUIS: Eso es mejor;                 That is better:
salgamos, pues.                         Lets go then.

DON JUAN: Esperad.                      Wait.

DON LUIS: ¿Qué sucede?                  What is it?

DON JUAN: Ruido siento.                 I hear a sound.

DON LUIS: Pues no perdamos momento.     Well let's not stay around.



ESCENA VII                              SCENE VII

(Don Juan, Don Luis, Ciutti)            (Don Juan, Don Luis, Ciutti)

CIUTTI: Señor, la vida salvad.          Sir, save your life.

DON JUAN: ¿Qué hay, pues?               What is it?

CIUTTI: El Comendador,                  The Comendador
que llega con gente armada.             who's come with armed men.

DON JUAN: Déjale franca la entrada,     Let him enter freely, then
pero a él solo.                         but him alone.

CIUTTI: Mas, señor...                   But señor...

DON JUAN: Obedéceme. (Vase Ciutti.)     Obey me. (Ciutti goes out.)



ESCENA VIII                             SCENE VIII

(Don Juan, Don Luis)                    (Don Juan, Don Luis)

DON JUAN: Don Luis,                     Don Luis,
pues de mí os habéis fiado              since you've given me your trust,
cuanto dejáis demostrado                as you have shown me, just
cuando a mi casa venís,                 by coming here to see me,
no dudaré en suplicaros,                I do not hesitate to beg you
pues mi valor conocéis                  since you know my courage, in
                                        faith,
que un instante me aguardéis.           to grant me a moment's grace.

DON LUIS: Yo nunca puse reparos         I never found fault with you
en valor que es tan notorio,            in your bravery which is so
mas no me fío de vos.                   well-known, but I've never trusted you.

DON JUAN: Ved que las partes son dos    Notice that there were two
de la apuesta con Tenorio,              parts to the bet with Tenorio
y que ganadas están.                    and they are both won.

DON LUIS: ¿Lograsteis a un              At the same time?
tiempo...?

DON JUAN: Sí:                           Yes, I fear:
la del convento está aquí;              the one from the convent is here:
y pues viene de don Juan                whoever wishes may come
a reclamarla quien puede,               to claim her from Don Juan,
cuando me podéis matar                  and since you may cause my death
no debo asunto dejar                    I must not leave behind a breath
tras mí que pendiente quede.            of business still to be done.

DON LUIS: Pero mirad que meter          You see that whoever comes might
quien puede el lance impedir            be able to prevent the affair
entre los dos puede ser...              between the two of us here....

DON JUAN: ¿Qué?                         What?

DON LUIS: Excusaros de reñir.           And excuse you from a fight.

DON JUAN: ¡Miserable...! De don Juan    Wretch!  Only you can doubt
podéis dudar sólo vos;                  Don Juan's intention
mas aquí entrad, ¡vive Dios!,           but, in here, by Heaven,
y no tengáis tanto afán                 and don't be so ready to shout
